version 2
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeExecutor lambda$executeLocalTaskNode$0 (Lorg/gradle/execution/plan/Node;Lorg/gradle/execution/plan/MissingTaskDependencyDetector;Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultNodeExecutor$$Lambda+0x000001ad1dfba000
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/execution/steps/CaptureMutableStateBeforeExecutionStep$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb8c00
instanceKlass org/gradle/internal/execution/steps/SkipEmptyMutableWorkStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyMutableWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipEmptyMutableWorkStep$$Lambda+0x000001ad1dfbf260
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyMutableWorkStep getKnownInputFileProperties (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyMutableWorkStep$$Lambda+0x000001ad1dfbf020
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyMutableWorkStep getKnownInputProperties (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyMutableWorkStep$$Lambda+0x000001ad1dfbede0
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep executeMutable (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda+0x000001ad1dfbe6f0
instanceKlass  @bci org/gradle/internal/execution/steps/AssignMutableWorkspaceStep executeMutable (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignMutableWorkspaceStep$$Lambda+0x000001ad1dfbe4c8
instanceKlass org/gradle/internal/execution/workspace/MutableWorkspaceProvider$WorkspaceAction
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$4
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/Identity; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000001ad1dfbde70
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$5
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x000001ad1dfbd9c8
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$1
instanceKlass org/gradle/api/internal/tasks/properties/PropertyValidationContext
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution
instanceKlass org/gradle/internal/execution/MutableUnitOfWork
instanceKlass org/gradle/api/problems/internal/ProblemTaskIdentityTracker
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskExecutionMode
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionMode
instanceKlass  @bci org/gradle/api/internal/AbstractTask getReasonNotToTrackState ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/gradle/api/internal/AbstractTask$$Lambda+0x000001ad1dfb7da8
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/internal/build/event/types/DefaultTaskDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskWithExtraInfoDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskDescriptor
instanceKlass org/gradle/internal/build/event/types/DefaultScriptPluginIdentifier
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001ad1df1a9c0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001ad1df1a778
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001ad1daad890
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001ad1daad660
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 30 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001ad1df1a558
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001ad1df1a308
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001ad1df1a0c0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda+0x000001ad1df19e68
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/CatchExceptionTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipOnlyIfTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipTaskWithNoActionsExecuter
instanceKlass org/gradle/api/internal/tasks/execution/FinalizePropertiesTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskExecutionModeExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ProblemsTaskPathTrackingTaskExecuter
instanceKlass org/gradle/api/execution/TaskActionListener
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb1000
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter getFilters ()Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x000001ad1dfb51a8
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter lambda$new$0 (Ljava/util/function/Function;Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x000001ad1dfb4f58
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal$CachedState
instanceKlass org/gradle/normalization/internal/DefaultInputNormalizationHandler
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter <init> ()V 21 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x000001ad1dfb4490
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 32 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x000001ad1dfb4250
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceEntryFilter
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter <init> (Ljava/util/function/Function;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x000001ad1dfafd50
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x000001ad1dfafb10
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$RuntimeMetaInfNormalization
instanceKlass org/gradle/normalization/PropertiesFileNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal$CachedState
instanceKlass org/gradle/normalization/MetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskExecutionModeResolver
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskCacheabilityResolver
instanceKlass  @bci org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry <init> (Ljava/util/List;)V 24 <appendix> argL0 ; # org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry$$Lambda+0x000001ad1dfade70
instanceKlass  @bci org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry <init> (Ljava/util/List;)V 11 <appendix> argL0 ; # org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry$$Lambda+0x000001ad1dfadc30
instanceKlass org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry
instanceKlass org/gradle/internal/execution/workspace/MutableWorkspaceProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createTransformWorkspaceServices (Lorg/gradle/api/file/ProjectLayout;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)Lorg/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices; 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000001ad1df199d0
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createTransformWorkspaceServices (Lorg/gradle/api/file/ProjectLayout;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)Lorg/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices; 13 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000001ad1df197b0
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileCollectionFingerprintSerializer
instanceKlass org/gradle/internal/execution/history/PreviousExecutionState
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1dfb0000
instanceKlass org/gradle/api/internal/changedetection/state/DefaultExecutionHistoryCacheAccess
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeExecutor executeLocalTaskNode (Lorg/gradle/execution/plan/Node;Lorg/gradle/api/internal/tasks/NodeExecutionContext;Lorg/gradle/execution/plan/LocalTaskNode;)V 43 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultNodeExecutor$$Lambda+0x000001ad1dfac120
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext$OutputDependencyCheckAction
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskExecutionContext
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001ad1dfab808
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 61 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001ad1dfab5b8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 51 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001ad1dfab378
instanceKlass  @bci org/gradle/execution/plan/ResolveMutationsNode$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 26 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ResolveMutationsNode$1$$Lambda+0x000001ad1dfab140
instanceKlass  @bci org/gradle/execution/plan/ResolveMutationsNode$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ResolveMutationsNode$1$$Lambda+0x000001ad1dfaaf08
instanceKlass  @bci org/gradle/api/internal/AbstractTask acceptServiceReferences (Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda+0x000001ad1dfaacc0
instanceKlass  @bci org/gradle/internal/execution/WorkValidationUtils reportAsDeprecation (Ljava/lang/Iterable;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/WorkValidationUtils$$Lambda+0x000001ad1dfaaa90
instanceKlass java/util/stream/SliceOps
instanceKlass org/gradle/internal/execution/WorkValidationUtils
instanceKlass org/gradle/api/internal/tasks/properties/CompositePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetDestroyablesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetLocalStateVisitor
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer$1
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilesCollector
instanceKlass org/gradle/api/internal/tasks/properties/ValidationAction
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ValidationVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetServiceReferencesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputFilesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputPropertiesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties
instanceKlass org/gradle/api/internal/tasks/properties/TaskProperties
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultWorkValidationContext forType (Ljava/lang/Class;Z)Lorg/gradle/internal/reflect/validation/TypeValidationContext; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/impl/DefaultWorkValidationContext$$Lambda+0x000001ad1dfa8238
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$ResolveTaskMutationsDetails
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Details
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$1
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector
instanceKlass org/gradle/api/internal/tasks/TaskExecuter
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionModeResolver
instanceKlass org/gradle/internal/file/ReservedFileSystemLocationRegistry
instanceKlass org/gradle/api/internal/tasks/execution/TaskCacheabilityResolver
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan unlockSharedResourcesFor (Lorg/gradle/execution/plan/Node;)V 4 <appendix> argL0 ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ad1dfa5470
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 132 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ad1dfa5238
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan updateAllDependenciesCompleteForPredecessors (Lorg/gradle/execution/plan/Node;)V 3 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ad1dfa5000
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 82 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ad1dfa7c58
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker markFinished (Ljava/lang/Object;Lorg/gradle/execution/plan/WorkSource;Ljava/lang/Throwable;)V 17 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001ad1dfa77e8
instanceKlass org/gradle/execution/ProjectExecutionServices
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry$DefaultNodeExecutionContext
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction execute (Lorg/gradle/execution/plan/Node;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction$$Lambda+0x000001ad1dfa7348
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkItem
instanceKlass org/gradle/execution/plan/WorkSource$Selection
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan attemptToStart (Lorg/gradle/execution/plan/Node;Ljava/util/List;)Z 45 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ad1dfa6678
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan selectNext ()Lorg/gradle/execution/plan/WorkSource$Selection; 144 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ad1dfa6440
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001ad1dfa3d70
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker getNextItem (Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; 20 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001ad1dfa3b28
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001ad1dfa38e0
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001ad1dfa3698
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ad1dfa4400
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ad1dfa4000
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x000001ad1dfa2b40
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues add (Lorg/gradle/execution/plan/DefaultPlanExecutor$PlanDetails;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x000001ad1dfa2918
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$PlanDetails
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$InvokeNodeExecutorsAction
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction
instanceKlass  @bci org/gradle/execution/ProjectExecutionServiceRegistry <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 29 <appendix> member <vmtarget> ; # org/gradle/execution/ProjectExecutionServiceRegistry$$Lambda+0x000001ad1dfa2060
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCacheDegradationController$DegradationDecision$Companion
instanceKlass org/gradle/internal/cc/impl/promo/ConfigurationCachePromoHandler$onRootBuildTaskGraphIsAboutToExecute$hasDegradationReasons$1
instanceKlass  @bci org/gradle/execution/SelectedTaskExecutionAction bindAllReferencesOfProject (Lorg/gradle/execution/plan/FinalizedExecutionPlan;)V 20 <appendix> member <vmtarget> ; # org/gradle/execution/SelectedTaskExecutionAction$$Lambda+0x000001ad1dfa1798
instanceKlass org/gradle/execution/RunRootBuildWorkBuildOperationType$Details
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor$ExecuteTasks
instanceKlass  @bci org/gradle/internal/model/StateTransitionController tryTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001ad1dfa1108
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController executeTasks (Lorg/gradle/execution/plan/BuildWorkPlan;)Lorg/gradle/internal/build/ExecutionResult; 29 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001ad1dfa0ee0
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController doRun ()Lorg/gradle/internal/build/ExecutionResult; 13 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda+0x000001ad1df19158
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable run ()V 8 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable$$Lambda+0x000001ad1df18f30
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers awaitCompletion (Ljava/util/concurrent/CountDownLatch;)V 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000001ad1df18d08
instanceKlass org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers execute ()Lorg/gradle/internal/build/ExecutionResult; 70 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000001ad1df188a0
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$2
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$1
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$1
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType
instanceKlass  @bci org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 17 <appendix> member <vmtarget> ; # org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler$1$$Lambda+0x000001ad1dfa0250
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReadyDetails
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Details
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReady
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph fireWhenReady ()V 15 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda+0x000001ad1df9f700
